Timestamp (ns),Time (s),X Position (m),Y Position (m),Yaw (rad),Steering Command,trials (times)
12551094471,12.5511,71.000000,-107.500000,0.000000,0.000000,1
12601094472,12.6011,71.000000,-107.500000,0.000000,0.000000,1
12651094472,12.6511,71.000000,-107.500000,0.000000,0.000000,1
12701094473,12.7011,71.000000,-107.500000,0.000000,0.000000,1
12751094474,12.7511,71.000000,-107.500000,0.000000,0.000000,1
12801094475,12.8011,71.000000,-107.500000,0.000000,0.000000,1
12851094475,12.8511,71.000000,-107.500000,0.000000,0.000000,1
12901094476,12.9011,71.000000,-107.500000,0.000000,0.000000,1
12951094477,12.9511,71.000000,-107.500000,0.000000,0.000000,1
13001094478,13.0011,71.000000,-107.500000,0.000000,0.000000,1
13051094478,13.0511,71.000000,-107.500000,0.000000,0.000000,1
13101094479,13.1011,71.000000,-107.500000,0.000000,0.000000,1
13151094480,13.1511,71.020287,-107.500000,0.000006,0.000000,1
13201094481,13.2011,71.075035,-107.500000,0.000010,0.000000,1
13251094481,13.2511,71.149605,-107.500000,-0.000029,0.000000,1
13301094482,13.3011,71.236084,-107.499901,-0.000298,0.000000,1
13351094483,13.3511,71.330696,-107.499840,-0.000474,0.000000,1
13401094484,13.4011,71.430992,-107.499733,-0.000846,0.000000,1
13451094484,13.4511,71.536316,-107.499725,-0.001024,0.000000,1
13501094485,13.5011,71.645447,-107.499702,-0.001375,0.000000,1
13551094486,13.5511,71.758453,-107.499771,-0.001536,0.000000,1
13601094487,13.6011,71.874611,-107.499832,-0.001860,0.000000,1
13651094487,13.6511,71.994202,-107.499977,-0.002004,0.000000,1
13701094488,13.7011,72.116661,-107.500122,-0.002305,0.000000,1
13751094489,13.7511,72.242348,-107.500351,-0.002433,0.000000,1
13801094490,13.8011,72.370743,-107.500565,-0.002713,0.000000,1
13851094490,13.8511,72.502228,-107.500870,-0.002824,0.000000,1
13901094491,13.9011,72.636330,-107.501160,-0.003083,0.000000,1
13951094492,13.9511,72.773415,-107.501534,-0.003179,0.000000,1
14001094493,14.0011,72.913040,-107.501884,-0.003416,0.000000,1
14051094493,14.0511,73.055557,-107.502342,-0.003496,0.000000,1
14101094494,14.1011,73.200539,-107.502769,-0.003712,0.000000,1
14151094495,14.1511,73.348328,-107.503288,-0.003777,0.000000,1
14201094496,14.2011,73.498520,-107.503799,-0.003973,0.000000,1
14251094496,14.2511,73.651421,-107.504364,-0.004023,0.000000,1
14301094497,14.3011,73.806671,-107.504936,-0.004199,0.000000,1
14351094498,14.3511,73.964531,-107.505577,-0.004235,0.000000,1
